KODJAZ,AKRCIS,KODCIS,CHODNOTA,ZKRTEXT,TEXT,ADMPLOD,ADMNEPO
"CS","CZEM",86,"004","Afghánistán","Afghánská islámská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"008","Albánie","Albánská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"010","Antarktida","Antarktida","01.01.1900","09.09.9999"
"CS","CZEM",86,"012","Alžírsko","Alžírská demokratická a lidová republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"016","Americká Samoa","Území Americká Samoa","01.01.1900","09.09.9999"
"CS","CZEM",86,"020","Andorra","Andorrské knížectví","01.01.1900","09.09.9999"
"CS","CZEM",86,"024","Angola","Angolská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"028","Antigua a Barbuda","Antigua a Barbuda","01.01.1900","09.09.9999"
"CS","CZEM",86,"031","Ázerbájdžán","Ázerbájdžánská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"032","Argentina","Argentinská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"036","Austrálie","Australské společenství","01.01.1900","09.09.9999"
"CS","CZEM",86,"040","Rakousko","Rakouská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"044","Bahamy","Bahamské společenství","01.01.1900","09.09.9999"
"CS","CZEM",86,"048","Bahrajn","Království Bahrajn","01.01.1900","09.09.9999"
"CS","CZEM",86,"050","Bangladéš","Bangladéšská lidová republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"051","Arménie","Arménská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"052","Barbados","Barbados","01.01.1900","09.09.9999"
"CS","CZEM",86,"056","Belgie","Belgické království","01.01.1900","09.09.9999"
"CS","CZEM",86,"060","Bermudy","Bermudy","01.01.1900","09.09.9999"
"CS","CZEM",86,"064","Bhútán","Bhútánské království","01.01.1900","09.09.9999"
"CS","CZEM",86,"068","Bolívie","Mnohonárodní stát Bolívie","01.01.1900","09.09.9999"
"CS","CZEM",86,"070","Bosna a Hercegovina","Bosna a Hercegovina","01.01.1900","09.09.9999"
"CS","CZEM",86,"072","Botswana","Botswanská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"074","Bouvetův ostrov","Bouvetův ostrov","01.01.1900","09.09.9999"
"CS","CZEM",86,"076","Brazílie","Brazilská federativní republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"084","Belize","Belize","01.01.1900","09.09.9999"
"CS","CZEM",86,"086","Britské indickooceánské území","Britské území v Indickém oceánu","01.01.1900","09.09.9999"
"CS","CZEM",86,"090","Šalomounovy ostrovy","Šalomounovy ostrovy","01.01.1900","09.09.9999"
"CS","CZEM",86,"092","Britské Panenské ostrovy","Britské Panenské ostrovy","01.01.1900","09.09.9999"
"CS","CZEM",86,"095","Kosovo","Kosovská republika","01.01.2011","09.09.9999"
"CS","CZEM",86,"096","Brunej","Stát Brunej Darussalam","01.01.1900","09.09.9999"
"CS","CZEM",86,"100","Bulharsko","Bulharská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"104","Myanmar","Republika Myanmarský svaz","01.01.1900","09.09.9999"
"CS","CZEM",86,"108","Burundi","Burundská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"112","Bělorusko","Běloruská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"116","Kambodža","Kambodžské království","01.01.1900","09.09.9999"
"CS","CZEM",86,"120","Kamerun","Kamerunská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"124","Kanada","Kanada","01.01.1900","09.09.9999"
"CS","CZEM",86,"132","Kapverdy","Kapverdská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"136","Kajmanské ostrovy","Kajmanské ostrovy","01.01.1900","09.09.9999"
"CS","CZEM",86,"140","Středoafrická republika","Středoafrická republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"144","Šrí Lanka","Šrílanská demokratická socialistická republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"148","Čad","Čadská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"152","Chile","Chilská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"156","Čína","Čínská lidová republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"158","Tchaj-wan","Čínská republika (Tchaj-wan)","01.01.1900","09.09.9999"
"CS","CZEM",86,"162","Vánoční ostrov","Území Vánoční ostrov","01.01.1900","09.09.9999"
"CS","CZEM",86,"166","Kokosové (Keelingovy) ostrovy","Území Kokosové (Keelingovy) ostrovy","01.01.1900","09.09.9999"
"CS","CZEM",86,"170","Kolumbie","Kolumbijská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"174","Komory","Komorský svaz","01.01.1900","09.09.9999"
"CS","CZEM",86,"175","Mayotte","Departement Mayotte","01.01.1994","09.09.9999"
"CS","CZEM",86,"178","Konžská republika","Konžská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"180","Konžská demokratická republika","Konžská demokratická republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"184","Cookovy ostrovy","Cookovy ostrovy","01.01.1900","09.09.9999"
"CS","CZEM",86,"188","Kostarika","Kostarická republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"191","Chorvatsko","Chorvatská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"192","Kuba","Kubánská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"196","Kypr","Kyperská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"203","Česko","Česká republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"204","Benin","Beninská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"208","Dánsko","Dánské království","01.01.1900","09.09.9999"
"CS","CZEM",86,"212","Dominika","Dominické společenství","01.01.1900","09.09.9999"
"CS","CZEM",86,"214","Dominikánská republika","Dominikánská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"218","Ekvádor","Ekvádorská republika","01.01.1900","09.09.9999"
"CS","CZEM",86,"222","Salvador","Salvadorská republika","01.01.1900","09.09.9999"
